22 serialization::archive 19 0 0 0 0 0 0 0 0 0 0 7 0 1 0
0 0 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0 0 0 31 0 5 1 0
7 3 1 0 0 0 0 5
8 3 2 0 0 5
9 3 3 0 0 5
10 3 4 0 0 5
11 3 5 0 0 5
12 3 6 0 0 5
13 3 0 0 0 5
14 3 1 0 0 5
15 3 2 0 0 5
16 3 3 0 0 5
17 3 4 0 0 5
18 3 5 0 0 5
19 3 6 0 0 5
20 3 0 0 0 5
21 3 1 0 0 5
22 3 2 0 0 5
23 3 3 0 0 5
24 3 4 0 0 5
25 3 5 0 0 5
26 3 6 0 0 5
27 3 0 0 0 5
28 3 1 0 0 5
29 3 2 0 0 5
30 3 3 0 0 5
31 3 4 0 0 5
32 3 5 0 0 5
33 3 6 0 0 5
34 3 0 0 0 5
35 3 1 0 0 5
36 3 2 0 0 5
37 3 3 0 0
